=== LISTING artifacts\\live_trading ===
production_live_20251112_072338.pid | 7 bytes | 11/12/2025 07:23:42
latest_monitoring.json | 0 bytes | 11/08/2025 03:11:15
remaining_tradability.json | 2468 bytes | 11/08/2025 03:09:56
close_all_positions_summary.txt | 1501 bytes | 11/08/2025 03:07:35
close_all_positions_result.json | 123723 bytes | 11/07/2025 22:17:16
production_run_debug.log | 367970 bytes | 11/07/2025 21:48:06
session_20251107_163019.json | 1512 bytes | 11/07/2025 16:30:19
backtest_poc_run2.log | 2630 bytes | 11/07/2025 16:13:01
debug_load_model.log | 15738 bytes | 11/07/2025 16:11:52
backtest_poc_run.log | 15738 bytes | 11/07/2025 16:09:56
production_run_err.log | 18902 bytes | 11/07/2025 15:55:55
production_run_out.log | 32905 bytes | 11/07/2025 15:55:50
production_debug.log | 372 bytes | 11/07/2025 15:09:50
production_run_latest.log | 84907 bytes | 11/07/2025 15:08:50
session_20251107_135418.json | 1894 bytes | 11/07/2025 13:54:18
session_20251107_133231.json | 1602 bytes | 11/07/2025 13:32:31
session_20251107_123809.json | 848 bytes | 11/07/2025 12:38:09
session_20251107_113013.json | 802 bytes | 11/07/2025 11:30:13
session_20251107_104618.json | 1792 bytes | 11/07/2025 10:46:18
session_20251107_102529.json | 554 bytes | 11/07/2025 10:25:29
session_20251107_101821.json | 845 bytes | 11/07/2025 10:18:21
session_20251107_100142.json | 849 bytes | 11/07/2025 10:01:42
session_20251107_095349.json | 557 bytes | 11/07/2025 09:53:49
session_20251107_092315.json | 560 bytes | 11/07/2025 09:23:15
session_20251107_081042.json | 560 bytes | 11/07/2025 08:10:42
session_20251107_080826.json | 560 bytes | 11/07/2025 08:08:26
session_20251107_080520.json | 560 bytes | 11/07/2025 08:05:20
session_20251107_075806.json | 557 bytes | 11/07/2025 07:58:06
session_20251020_203244.json | 561 bytes | 11/07/2025 06:15:09
session_20251107_061405.json | 563 bytes | 11/07/2025 06:14:05
session_20251020_200043.json | 559 bytes | 11/07/2025 06:10:40
session_20251020_132554.json | 558 bytes | 11/07/2025 06:10:36
session_20251020_130845.json | 782 bytes | 11/07/2025 06:10:30
session_20251020_071051.json | 9971 bytes | 11/07/2025 06:09:35
session_20251020_100050.json | 558 bytes | 11/07/2025 06:08:32
session_20251019_234132.json | 559 bytes | 11/07/2025 01:12:26
session_20251106_191604.json | 851 bytes | 11/06/2025 19:16:04
session_20251021_010526.json | 563 bytes | 11/06/2025 11:51:09
session_20251021_003343.json | 579 bytes | 11/06/2025 11:51:09
session_20251021_010031.json | 563 bytes | 11/06/2025 11:51:09
session_20251021_000951.json | 578 bytes | 11/06/2025 11:51:09
session_20251020_233827.json | 562 bytes | 11/06/2025 11:51:09
session_20251021_000001.json | 562 bytes | 11/06/2025 11:51:09
session_20251020_233114.json | 578 bytes | 11/06/2025 11:51:09
session_20251020_212909.json | 563 bytes | 11/06/2025 11:51:09
session_20251020_203852.json | 563 bytes | 11/06/2025 11:51:09
session_20251020_150251.json | 785 bytes | 11/06/2025 11:51:09
session_20251020_145112.json | 562 bytes | 11/06/2025 11:51:09
session_20251020_134759.json | 1209 bytes | 11/06/2025 11:51:09
session_20251019_095557.json | 300 bytes | 11/06/2025 11:51:09
training_rows |  bytes | 11/04/2025 15:52:56
audit_20251027_203730_reconciled_history.csv | 7306 bytes | 10/27/2025 21:53:08
audit_20251027_203730_reconciled.csv | 6290 bytes | 10/27/2025 21:52:37

--- PID FILES CONTENT ---
production_live_20251112_072129.pid => 3036

production_live_20251112_072317.pid => 27748

production_live_20251112_072338.pid => 27748


--- PROCESSES (python start_production.py) ---
NO_PROCS

--- LATEST ERR LOG (tail 200) ---
C:\Users\saint\Documents\PROPFIRM\artifacts\live_trading\production_live_20251112_072129.err.log
2025-11-12 07:21:29 | INFO     | 🚀 PROPFIRM - LANCEMENT PRODUCTION
2025-11-12 07:21:29 | INFO     | ==================================================
2025-11-12 07:21:29 | INFO     | 📅 Date: 2025-11-12 07:21:29
2025-11-12 07:21:29 | ERROR    | Une production est déjà en cours (lock: control\production.lock) — utilisez --force pour forcer
